<DmitryLivanov>|2012-03-18|20:18:55|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня вернулся из отпуска. Был в компании друзей в Африке: восхождение на Калиманджаро и 3 дня отдыха на острове Занзибар. Было круто! |острове Мэн|Занзибар
<DmitryLivanov>|2012-05-16|18:24:08|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@boginya_Demetra Я не понимаю вопрос. Я совмещать никакие должности не планирую 
<DmitryLivanov>|2012-05-16|18:34:00|0|0|0|0|1|0|0|0|0|0|0|0|0|6|0|1|@boginya_Demetra Читал лекции по субботам, но это меня нигде не "удерживало". Зарплаты у чиновников сейчас вполне конкурентоспособные 
<DmitryLivanov>|2012-05-17|18:51:16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@dmitrii_vasilev Поздравляю 
<DmitryLivanov>|2012-05-19|12:07:44|0|0|0|0|2|0|0|0|0|0|0|0|0|6|0|1|@AlexeiSitnikov Спасибо! Помню, у меня было сильное желание стать командиром звездочки. Но не получилось. После этого я охладел к пионерии. 
<DmitryLivanov>|2012-05-19|13:38:05|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@AlexeiSitnikov Точно! А октябрята - внучата Ленина. А когда день октябренка? 
<DmitryLivanov>|2012-05-20|14:36:49|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@aavst А что, кто-то заболел? 
<DmitryLivanov>|2012-05-20|15:27:13|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@aavst Думаю, наоборот, все к лучшему: можно разыграть сюжет "АнтиФурсенко - друг народа" 
<DmitryLivanov>|2012-05-20|22:41:28|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@victor_kom Нет. Это не только невозможно, но и нецелесообразно 
<DmitryLivanov>|2012-05-21|07:14:20|0|0|0|0|2|0|0|0|0|0|0|0|0|9|0|0|Сегодня мой последний день работы в университете. Если бы я знал, что у меня только 5 лет, многое делал по-другому. Всем большое спасибо! 
<DmitryLivanov>|2012-05-21|11:58:01|0|2|0|1|0|0|0|0|0|0|0|0|0|3|0|0|И.о. ректора НИТУ МИСиС будет А.А.Черникова. Ее успехи в Старом Осколе впечатляют, теперь будут новые, более масштабные задачи. |Черникова
<DmitryLivanov>|2012-05-21|14:58:09|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Всем спасибо за поздравления. 
<DmitryLivanov>|2012-05-21|22:13:31|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @mardanoff: Студенты #МИСиС отблагодарили своего ректора @DmitryLivanov   @ НИТУ "МИСиС" Корпус Б http://t.co/WzQvL1nE 
<DmitryLivanov>|2012-05-21|22:19:50|0|0|0|1|0|0|0|0|0|0|0|0|0|6|0|0|Еще раз повторяю: и.о. ректора НИТУ МИСиС на период реорганизации будет Алевтина Анатольевна Черникова. Кстати, завтра у нее день рождения. |Черникова
<DmitryLivanov>|2012-05-22|09:13:07|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Сегодня первый день работы в МОН. Главная задача сейчас - быстро сформировать дееспособную команду 
<DmitryLivanov>|2012-05-22|19:56:23|0|0|0|0|1|0|0|0|0|0|0|0|0|9|0|0|Много шума по поводу интервью, кот. я дал дней 10 назад. Речь не о платном в.о., а о повышении требований к претендующим на бюджетные места 
<DmitryLivanov>|2012-05-24|07:26:57|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Будем создавать "Открытое Минобрнауки" для конструктивного обсуждения проблем в нашей сфере, анализа новых идей и просто общения. 
<DmitryLivanov>|2012-05-24|07:32:08|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@vgmax Предлагайте другое 
<DmitryLivanov>|2012-05-24|07:36:30|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@vera_pronkina Такой, которая нужна молодым людям. Это и будем обсуждать. Дадим возможность высказаться всем, у кого есть идеи 
<DmitryLivanov>|2012-05-24|07:41:54|2|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@huks_twits Есть разные гуманитарные вузы, и разные технические. "Сливать", как вы выражаетесь, надо плохие вузы, кот. обманывают студентов 
<DmitryLivanov>|2012-05-24|07:51:08|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@Baboscha Согласен на 100 процентов 
<DmitryLivanov>|2012-05-24|07:58:11|1|1|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@AlfredBordan Подумаем, но, думаю, хорошее высшее    обр-ние от науки неотделимо, а как обсуждать школу в отрыве от проблем педагогики? 
<DmitryLivanov>|2012-05-24|08:01:29|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@vgmax Пришлите адреса таких школ, пожалуйста 
<DmitryLivanov>|2012-05-24|08:06:10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@vgmax Спасибо 
<DmitryLivanov>|2012-05-24|08:42:12|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|http://t.co/GAlZXDaO Я согласен по поводу МИСиС. Но изменение бренда и радикальное повышение уровня обучения в вузе - 10-15 летний процесс. 
<DmitryLivanov>|2012-05-24|08:53:50|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@IvanKomp Читайте орфографический словарь, коллЭга 
<DmitryLivanov>|2012-05-25|06:08:48|1|0|0|0|2|0|0|0|0|0|0|0|0|8|0|0|Коллеги, я читаю все предложения, жалобы и мысли вслух, которые вы направляете мне на gmail. Когда МОН войдет в рабочий ритм, буду отвечать 
<DmitryLivanov>|2012-05-25|06:48:40|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@Baboscha Думаю, как раз наоборот, - появятся более широкие возможности для обсуждений 
<DmitryLivanov>|2012-05-25|06:51:33|0|0|0|0|1|0|0|0|1|0|0|0|0|2|0|1|@ringo_ring Да, естественно, я это понимаю 
<DmitryLivanov>|2012-05-25|16:23:26|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|@aavst Ему видней. По показателю образования и особенно науки сильно опережаем, точно знаю 
<DmitryLivanov>|2012-05-25|20:23:32|0|0|0|0|0|0|0|0|0|0|0|1|0|4|0|0|Питер: последний звонок в 2х школах, встречи с Советом ректоров и губернатором, вручение премий по образованию и науке, интервью 1му каналу 
<DmitryLivanov>|2012-05-25|20:28:15|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|1|@messirwoland Вручение в Стокгольме в воскресенье, приезжайте |Стокгольме
<DmitryLivanov>|2012-05-25|21:43:59|1|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@masahiro_sibata Напишите, в чем проблема 
<DmitryLivanov>|2012-05-27|17:58:35|0|0|0|1|1|0|0|0|0|0|0|0|0|6|0|1|@masahiro_sibata Аттестационная комиссия была в пятницу, я не участвовал, был в Питере. Выясню и напишу, почему сняли одного из кандидатов |Питере
<DmitryLivanov>|2012-05-27|18:02:24|0|0|0|0|0|0|0|0|0|0|0|1|0|3|0|0|“Ученые ожидают - новый министр обрнауки, известный как жесткий критик РАН, начнет радикальную реформу http://t.co/7IuuRACI”. А что, пора? 
<DmitryLivanov>|2012-05-27|18:07:56|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@messirwoland Повторите еще раз вопрос, пожалуйста 
<DmitryLivanov>|2012-05-27|18:19:56|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|1|@MISTER37M Какие задачи нельзя решить без этого закона ? 
<DmitryLivanov>|2012-05-27|18:43:41|0|0|0|2|0|0|0|0|0|0|0|1|0|3|0|1|@messirwoland Уже отвечал: вручение Нобелевских премий по понедельникам в 12-00 во дворце короля Швеции. Премия вам присуждена, подъезжайте |Уже|Швеции
<DmitryLivanov>|2012-05-27|19:01:52|0|0|0|0|1|0|0|0|0|0|1|0|0|4|0|1|@masahiro_sibata Теперь должны быть выборы, если я правильно понял. В чем неизвестность? 
<DmitryLivanov>|2012-05-27|19:02:45|0|0|0|0|0|1|0|0|0|0|0|0|0|2|0|1|@zabugrom У нас скоро будет такая же программа 
<DmitryLivanov>|2012-05-29|10:51:58|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|Начинается командировка в СКФО. Впереди Ставрополь и Грозный. |Ставрополь|Грозный
<DmitryLivanov>|2012-05-29|11:08:52|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@PavelBykovskih Обязательно побываю во всех регионах, графика, правда, пока нет 
<DmitryLivanov>|2012-05-29|12:27:21|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|1|@masahiro_sibata Будут новое выдвижение кандидатов в КГУ и потом новые выборы 
<DmitryLivanov>|2012-05-29|16:40:47|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Будущий кампус Северо-Кавказского федерального университета http://t.co/V643MUoI 
<DmitryLivanov>|2012-05-29|17:12:52|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Представил ректора Северо-Кавказского федерального университета А.А.Левитскую. Удачи новому ректору в реализации масштабного проекта! 
<DmitryLivanov>|2012-05-29|17:15:52|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@ProstoMarianna Приказ подписан 2 недели назад еще А.А.Фурсенко, сейчас на регистрации в Минюсте 
<DmitryLivanov>|2012-05-30|10:22:45|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|5-я школа Ставрополя. Сейф для хранения заданий Единого экзамена http://t.co/BpLPHxI6 |Ставрополя
<DmitryLivanov>|2012-05-30|18:49:01|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Город Грозный, проспект Путина http://t.co/0fHoGXdv |Грозный
<DmitryLivanov>|2012-05-30|19:10:40|0|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|Резиденция главы Чеченской республики http://t.co/XdeJLFIa |Чеченской республике
<DmitryLivanov>|2012-05-30|19:14:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Грозный-сити - деловой центр http://t.co/qurJBVec 
<DmitryLivanov>|2012-05-30|22:11:43|0|1|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @Remorenko_Igor: Революция или осознанная необходимость?: “@ru_slon: 10 непопулярных шагов к хорошему высшему образованию http://t.co/jTVayUID” 
<DmitryLivanov>|2012-05-31|07:30:32|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@VRSoloviev Один - трое. Стараюсь, как могу 
<DmitryLivanov>|2012-05-31|12:44:22|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@nnikiforov Мне нравится! 
<DmitryLivanov>|2012-05-31|17:09:40|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|1|@sguriev DDOS-атака - это когда на Почту России одновременно приносят две посылки |России
<DmitryLivanov>|2012-05-31|21:29:36|0|0|0|0|0|1|0|0|0|0|0|0|0|5|0|0|Ландау говорил: Ученым может быть только пудель, а мы все научные работники 
<DmitryLivanov>|2012-06-01|14:46:43|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Председатель Правительства проводит в Троицке совещание по вопросу организации летнего отдыха детей |Троицке
<DmitryLivanov>|2012-06-02|14:19:58|0|0|0|1|0|0|0|0|0|0|0|1|0|7|0|0|Президент вручал ордена многодетным родителям. Я сидел рядом с семьей из Коми, в которой 4 своих и 8 приемных. Все музыканты или спортсмены |Коми
<DmitryLivanov>|2012-06-03|04:09:49|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|1|@muradovm Школьное образование будет полностью бесплатным для всех, а высшее - для тех, кто прошел реальный конкурс, а не "полу-двоечников" 
<DmitryLivanov>|2012-06-04|10:21:28|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|1|@FCShadow1 Уже зарегистрирован, с 31 мая действует |Уже
<DmitryLivanov>|2012-06-04|15:41:43|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@shuhlina :-) 
<DmitryLivanov>|2012-06-04|16:17:17|1|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@Zhevnenko Лучший вариант - повысить зарплату до уровня, который позволит без проблем взять ипотечный кредит 
<DmitryLivanov>|2012-06-05|10:15:37|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|1|@StruzhkinNP В этом году по информатике будет пилотный проект, посмотрим на результаты 
<DmitryLivanov>|2012-06-05|15:50:50|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@SouthernCrossRu @Zhevnenko @DmitrievaOksana Заложено повышение зарплаты поэтапно до уровня 100, а потом 200 процентов от средней по региону 
<DmitryLivanov>|2012-06-05|16:11:48|0|1|0|0|0|0|0|0|0|0|1|0|0|4|0|1|@DenNn8080 Мое мнение: единый экзамен сделал систему поступления в вузы более честной и прозрачной, чем та, которая была раньше. 
<DmitryLivanov>|2012-06-05|18:24:19|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|@VRSoloviev Занзибар |Занзибар
<DmitryLivanov>|2012-06-05|20:34:19|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @Remorenko_Igor: Итоги года: http://t.co/IehBBJ2b 
<DmitryLivanov>|2012-06-06|07:32:48|0|0|0|1|1|0|0|0|0|0|1|0|0|4|0|1|@AlShkondin В Татарстане уже 100 %. Это зависит от политики региона, я, со своей стороны, буду всеми способами поддерживать. |Татарстане
<DmitryLivanov>|2012-06-06|07:36:55|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@VRSoloviev Завидую 
<DmitryLivanov>|2012-06-06|10:36:40|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@DenNn8080 140 символов не хватит. Все, что учил в школе, помню до сих пор. 
<DmitryLivanov>|2012-06-06|19:13:34|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@DenNn8080 Я, между прочим, по математике и русскому лет 5 назад проходил. Твердая четверка 
<DmitryLivanov>|2012-06-07|07:47:54|0|0|0|0|0|0|0|0|0|0|1|0|1|4|0|1|@VVS26 Такой фонд нужен? Разве не хватает уже существующих ВФ? Их так много насоздавали за последние годы 
<DmitryLivanov>|2012-06-07|07:48:58|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@CtReshetniak Он будет реорганизован путем присоединения к НИТУ МИСиС в качестве структурного подразделения 
<DmitryLivanov>|2012-06-07|08:33:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@VVS26 Для этих целей уже много лет работает Фонд Бортника 
<DmitryLivanov>|2012-06-07|09:40:20|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@CtReshetniak Это решит Ученый совет объединенного университета 
<DmitryLivanov>|2012-06-07|16:44:36|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Попросил снять мигалку со своей служебной машины, будем ездить по правилам http://t.co/1QLDTmZX 
<DmitryLivanov>|2012-06-07|16:45:30|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@NIKA7702000 А многие говорят: школьники перегружены 
<DmitryLivanov>|2012-06-07|16:51:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@Akademik_SAM Министрам полагается 
<DmitryLivanov>|2012-06-07|17:30:42|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@Cvetkov_Mihail Вот этого не будет 
<DmitryLivanov>|2012-06-07|23:00:24|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Еще раз поздравляю В.А.Болотова с юбилеем! 
<DmitryLivanov>|2012-06-08|11:18:38|0|1|0|0|1|0|0|0|0|0|0|0|0|6|0|1|@Valeru1981 Их больше не выпускают, а к коллекционированию автораритетов у меня интереса нет 
<DmitryLivanov>|2012-06-08|14:55:55|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@fmg15061988 Присылайте на почту livanov.dmitry@gmail.com 
<DmitryLivanov>|2012-06-08|16:10:44|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@Vshutov Положительно, сам этим занимался, когда работал ректором 
<DmitryLivanov>|2012-06-12|14:25:35|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@annakuzmyna. Был технический сбой. Пресс-релиз Департамента образования будет завтра утром, а официальные итоги до 15.06, как и положено. 
<DmitryLivanov>|2012-06-12|15:54:43|0|0|0|0|0|0|1|0|0|0|0|0|0|8|0|1|@KondratenkoM А разве кто-то в них загоняет силой? Многие родители довольны, а если не нравится - можно не пользоваться 
<DmitryLivanov>|2012-06-12|16:19:49|0|2|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@annakuzmyna Будет справедливо не учитывать выходные и праздничные дни. Экспертам и сотрудникам Департамента образования  тоже надо отдыхать 
<DmitryLivanov>|2012-06-12|19:09:35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@RomanovAndrew Спасибо за сигнал, товарищ! 
<DmitryLivanov>|2012-06-12|20:28:38|1|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@b_nurutdinov. Спасибо. Сегодня не получится, а завтра выясню, в чем проблема 
<DmitryLivanov>|2012-06-12|20:36:31|1|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@KondratenkoM Знаю, что вместо  загородных детских лагерей во многих регионах предлагают летние группы на базе школ. Это неправильно 
<DmitryLivanov>|2012-06-13|08:31:37|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@VRSoloviev 500 граммов 
<DmitryLivanov>|2012-06-15|11:20:24|1|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@Zadrowska_J @kondratenkom В СССР соотношение между загородными и пришкольными лагерями было 80/20, а сейчас 20/80. В этом проблема 
<DmitryLivanov>|2012-06-15|14:17:31|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@SvetaLetto Задержки нет. Плановая дата информирования участников экзамена - 20.06, фактически результаты скорее всего объявят 16.06 
<DmitryLivanov>|2012-06-15|20:25:21|0|0|0|0|0|1|0|0|0|0|0|0|0|1|1|0|RT @Remorenko_Igor: К нам присоединился Игорь Федюкин! http://t.co/yeSGhIz8 
<DmitryLivanov>|2012-06-15|20:25:24|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @Remorenko_Igor: И Саша Климов! http://t.co/ViO9vVVh 
<DmitryLivanov>|2012-06-16|09:46:09|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Калининград: пункт Единого экзамена, встреча с учителями и родителями, пресс-конференция, Балтийский федеральный университет 
<DmitryLivanov>|2012-06-16|21:02:28|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@jcmsilva Заочное образование - примерно то же самое, что заочное питание. Шутка. 
<DmitryLivanov>|2012-06-17|14:51:34|1|0|0|0|1|0|1|0|0|0|0|0|0|7|0|0|Друзья, когда в театре проваливается спектакль, виноват только режиссер. Хватит обижать игроков, я уверен, они сделали все, что могли 
<DmitryLivanov>|2012-06-17|17:56:17|0|0|0|0|0|1|0|0|1|0|0|0|0|8|0|0|Было ясно, что у нас нет игроков даже среднего уровня. Собрать, сплотить, настроить и подвести к пику формы команду - работа тренера 
<DmitryLivanov>|2012-06-17|22:25:55|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@medinskiy_vr Поздравляю ! 
<DmitryLivanov>|2012-06-18|07:34:49|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@VRSoloviev Шашлык из верблюда 
<DmitryLivanov>|2012-06-18|14:21:12|0|0|0|1|0|0|1|0|0|0|0|0|0|7|0|1|@VRSoloviev Если это про недавнюю историю в Москве, то она никакого отношения к ЕГЭ не имеет |Москве
<DmitryLivanov>|2012-06-18|16:43:37|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@Kameleres @VRSoloviev Это московская проблема, виновные будут наказаны: http://t.co/h8Apk5Gh 
<DmitryLivanov>|2012-06-18|18:03:52|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@valerya1000 @vrsoloviev Разница большая - ГИА это целиком региональная история, федеральный уровень участия не принимает 
<DmitryLivanov>|2012-06-18|22:06:53|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|Наталья Третьяк и Александр Повалко назначены заместителями министра образования и науки. Отлично, команда полностью сформирована. 
<DmitryLivanov>|2012-06-18|22:22:33|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@DOlegV Нет, все уже на своих местах. Состав директоров департаментов при этом обновлен на 2/3. Сейчас проводим аттестацию всех сотрудников. 
<DmitryLivanov>|2012-06-19|07:50:46|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@v_miklushevskiy Давно пора было решить наконец этот вопрос :) 
<DmitryLivanov>|2012-06-19|12:39:26|0|0|0|1|0|0|0|0|0|0|0|0|0|2|1|0|RT @dnevnik_ru: На канале Минобрнауки России @minobrnauki_ru можно посмотреть интервью @DmitryLivanov о ФГОС, ЕГЭ и др. http://t.co/KVVwwiNA #образование |России
<DmitryLivanov>|2012-06-19|13:57:25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Хорошая новость “@rianru: Дмитрий Медведев назначил Ольгу Дергунову руководителем Росимущества http://t.co/Xx0GCAO2” 
<DmitryLivanov>|2012-06-19|14:26:06|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|Как развиваются корейские университеты: нобелевский лауреат на full time за 1.3 m$ в год http://t.co/0LijKV24 
<DmitryLivanov>|2012-06-19|15:19:31|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@nepogostu Я к вам пешком приду 
<DmitryLivanov>|2012-06-19|17:25:38|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Лева на теннисном корте. Надаль растет: http://t.co/ipzrPZ01 
<DmitryLivanov>|2012-06-19|18:01:07|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|1|@Irina_Trofimova Не думаю, что десятки филиалов Гарварда и Кембриджа - главная угроза нашему образованию; скорее - десятки филиалов СГУ |Кембриджа
<DmitryLivanov>|2012-06-21|14:37:40|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@NikitaBelyh Взаимно 
<DmitryLivanov>|2012-06-21|18:57:27|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@ddb777 @rianru По-моему, это стеб 
<DmitryLivanov>|2012-06-22|13:39:01|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Единственный работающий в России лауреат Нобелевской премии http://t.co/XiiP1yAX |России
<DmitryLivanov>|2012-06-22|13:47:53|0|1|0|0|0|0|0|0|0|0|0|0|1|6|0|1|@NsPokrov Мой учитель А.А.Абрикосов, к счастью, жив и для своего возраста здоров, но с 1991 года работает в Штатах 
<DmitryLivanov>|2012-06-22|20:24:44|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@george_kor Буду 
<DmitryLivanov>|2012-06-22|21:55:49|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|"Богема" на сцене Михайловского http://t.co/78OGQIrk |Михайловского района
<DmitryLivanov>|2012-06-22|22:00:17|0|0|0|0|0|0|0|0|0|0|0|0|0|7|0|1|@dimagrinig Там сказано о сокращении, а не уничтожении факультета. Думаю, что число сотрудников приводится в соответствие с числом студентов 
<DmitryLivanov>|2012-06-22|22:38:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@Stein002 Не заметил такого персонажа 
<DmitryLivanov>|2012-06-23|09:35:11|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Михайловский театр - вид со сцены http://t.co/9UjJ4pU0 |Михайловский район
<DmitryLivanov>|2012-06-23|19:44:15|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@Docentic Я думаю, больше 25 студентов в группе иметь нежелательно,   хотя в принципе академические группы - рудимент прошлого века 
<DmitryLivanov>|2012-06-24|06:41:27|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Праздник выпускников-2012 "Алые паруса" в Петербурге. Фантастика! http://t.co/6ouVWji4 |Петербурге
<DmitryLivanov>|2012-06-24|06:46:53|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@sbeloussov Long way 
<DmitryLivanov>|2012-06-24|06:58:47|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@sguriev Мы строим дороги, вкладывая душу, а не только стройматериалы. А душа дорогого стоит 
<DmitryLivanov>|2012-06-24|15:54:14|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@nnikiforov Присоединяюсь к поздравлениям! 
<DmitryLivanov>|2012-06-24|21:36:42|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Смотрю кино про Линкольна и вампиров. Необычная трактовка войны Севера и Юга ! |Линкольна
<DmitryLivanov>|2012-06-24|22:06:45|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@VRSoloviev Куда только смотрит Всеамериканская комиссия по борьбе с фальсификациями истории? 
<DmitryLivanov>|2012-06-24|22:11:01|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Вот уж воистину все фигня, кроме пчел : http://t.co/sbUyExxj 
<DmitryLivanov>|2012-06-24|22:19:27|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Подпись многое объясняет “@kostiKKommunist: @DmitryLivanov сучка. спасибо за все перспективы которые ты даешь нашей молодёжи. пидор” 
<DmitryLivanov>|2012-06-26|17:45:53|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|“@MedvedevRussia: Музей Ленина в Горках Ленинских http://t.co/1kRdVy2j” Похоже на мавзолей 
<DmitryLivanov>|2012-06-27|06:52:14|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@VRSoloviev Взойти на Эверест - пока впереди 
<DmitryLivanov>|2012-06-27|07:02:14|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@VRSoloviev Не очень опасно, если правильно подготовиться и иметь надежных спутников 
<DmitryLivanov>|2012-06-27|22:47:07|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Стадион "Шахтер", Донецк http://t.co/GShm861Q |Донецк
<DmitryLivanov>|2012-06-27|22:47:49|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Мяч в игре ! http://t.co/Y0npr6Fu 
<DmitryLivanov>|2012-06-27|22:58:19|0|0|0|3|0|0|0|0|0|0|0|0|0|3|0|0|Болельщиков Испании и Португалии почти нет. Зрители скандируют "Россия, Россия " |Испании|Португалии|Россия
<DmitryLivanov>|2012-06-27|23:59:51|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@tarasov_dmitry Много пустых мест 
<DmitryLivanov>|2012-06-28|00:39:31|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@tarasov_dmitry Сегодня было заседание Комитета по экономическому сотрудничеству Медведев-Азаров 
<DmitryLivanov>|2012-06-28|13:49:34|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|“@Remorenko_Igor: Очень интересно: http://t.co/D4pI1WRG” Умное интервью Петра Георгиевича 
<DmitryLivanov>|2012-06-29|13:29:44|0|0|0|0|0|0|0|0|0|0|0|1|0|2|0|0|В Констанце, на берегу Боденского озера началась встреча Группы Карнеги - неформальное общение министров науки стран G8 
<DmitryLivanov>|2012-06-29|17:37:50|1|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Это 40я встреча Группы Карнеги. Сегодня обсуждаются 2 темы: международные исследования в области демографии и проблемы "зеленой экономики" 
<DmitryLivanov>|2012-06-29|18:49:04|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@Niente_Paura Собираюсь 
<DmitryLivanov>|2012-06-29|19:20:28|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Красота, хотя жарковато http://t.co/R5rKTBV4 
<DmitryLivanov>|2012-06-30|10:58:42|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|С Еврокомиссаром по науке и инновациям Мэр Гейган-Куин обсудили перспективы сотрудничества Россия-ЕС. 
